
CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiErrorController.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089464.870391
e356089464.989085
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiErrorController.m23f5de787e39b541^6e33fd787e39b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiErrorController.m0000000000000000^3952"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiErrorController.o" Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiErrorController.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiErrorController.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiErrorController.o"36"7807B7A1-4D52-4E03-B646-43467D2CAC89-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.597416
e356089466.699274
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookDialogRequest.m0421997a7e39b541^7a1bb37a7e39b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3982"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o" Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"E84731C4-0C0F-406D-A383-6577B04EEF55-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButton.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.625305
e356089466.857510
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButton.m014da07a7e39b541^876cdc7a7e39b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3972"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButton.o" Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButton.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"36"E779263A-5A21-4309-8D14-10DA1157475F-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.700634
e356089466.894738
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButtonProxy.mc096b37a7e39b541^6a15e57a7e39b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3997"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"17EBCDC9-AE76-48B5-BC66-58AACBCAB854-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookRequest.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.794439
e356089466.942638
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookRequest.mff97cb7a7e39b541^ae0cf27a7e39b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3952"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookRequest.o" Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookRequest.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFacebookRequest.o"36"131C081D-B478-4EBB-BE1E-33E8AA5F4FA8-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFile.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089452.711733
e356089452.786529
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFile.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
